mac_address,model_name,model_alias,model_type,device_type,vendor,rack,location_scope,location_site,placement_type,team_name,usage_purpose,owner_name,utilization_week_7,utilization_week_8,automation_filter,infra_tickets,device_repurpose
1C:2F:A2:30:34:AF,XUSPTC11MWR,Element-Apache-4K-Panel,ELEMENT_APACHE_4K_PANEL_43,PANEL,Element,CIEC-XUMO-SETUP01,Offshore,Chennai,Rack,LRQA,RDKE Performance,Lokesh,39.75,43.28,,,
A8:4A:63:1E:41:A4,ELTE11MWR,Element-MediaTek-Panel,ELEMENT_PANEL_65,PANEL,Element,CIEC-XUMO-SETUP01,Offshore,Chennai,Rack,LRQA,RDKE Performance,Lokesh,39.47,37.15,,,
A8:4A:63:00:D0:A9,ELTE11MWR,Element-MediaTek-Panel,ELEMENT_PANEL_65,PANEL,Element,CIEC-XUMO-SETUP03,Offshore,Chennai,Rack,LRQA,RDKE Performance,Lokesh,37.8,25.73,,,
B0:45:30:61:DD:08,SKTL11AEI,Llama-X3-Converter-UK,LLAMA_BOARD,BOARD,Llama,1717-43CL-RPR6,Onsite,Philadelphia,Rack,LRQA,RDKE Performance,Lokesh,,22.93,Porting Completed,,
B0:45:30:61:83:A7,SKTL11AEI,Llama-X3-Converter-UK,LLAMA_BOARD,BOARD,Llama,1717-43CL-RFR2,Onsite,Philadelphia,Rack,LRQA,RDKE Performance,Lokesh,,25.63,Porting Completed,,
B0:45:30:62:49:F2,SKTL11AEI,Llama-X3-Converter-UK,LLAMA_BOARD,BOARD,Llama,1717-43CL-RPR7,Onsite,Philadelphia,Rack,LRQA,RDKE Performance,Lokesh,,13.07,Porting Completed,,
38:54:39:76:8E:AF,SHUHTS11MEI,Sharp-StepUp-Panel,SHARP_AMLOGIC_PANEL_RDKE,PANEL,Sharp,CIEC-XUMO-SETUP01,Offshore,Chennai,Rack,LRQA,Automation/Execution,Kishor,47.71,58.58,RDKE_SANITY_SHARP_CATS,,Execute Functional suite for release testing
A8:4A:63:00:D0:92,ELTE11MWR,Element-MediaTek-Panel,ELEMENT_PANEL_65,PANEL,Element,CIEC-IDF-PLATCO,Offshore,Chennai,Rack,LRQA,Automation/Execution,Kiran,49.66,23.69,,,Execute Functional suite for release testing
A8:4A:63:88:FC:04,PITU11MWR,Pioneer-Panel,PIONEER_PANEL,PANEL,Pioneer,CIEC-IDF-PLATCO,Offshore,Chennai,Rack,LRQA,Automation/Execution,Pooja,63.01,79.66,RDKE_PIONEER_SANITY_CATS,,Execute Functional suite for release testing
DC:9A:7D:78:A5:AB,HSTP12MWR,Hisense-V2-Board,HISENSE_V2_BOARD,BOARD,Hisense,135.08,Onsite,Downingtown,Rack,LRQA,Automation/Execution,Rishi,0.96,8.47,RDKE_HISENSE_V2_PANEL_SANITY_CATS,,Execute Functional suite for release testing
DC:9A:7D:78:A5:A0,HSTP12MWR,Hisense-V2-Board,HISENSE_V2_BOARD,BOARD,Hisense,1717-CL43-RCR6,Onsite,Philadelphia,Rack,LRQA,Automation/Execution,Rishi,3.53,1.92,RDKE_HISENSE_V2_BOARD_FUNCTIONAL,,Execute Sanity/Regression suite for release testing
DC:9A:7D:F9:0B:7F,HSTP12MWR,Hisense-V2-Panel,HISENSE_V2_PANEL,PANEL,Hisense,CIEC-XUMO-SETUP01,Offshore,Chennai,Rack,LRQA,Automation/Execution,Rishi,7.85,35.44,,,Execute Functional suite for release testing
B0:45:30:64:A8:F1,SKTL11AEI,Llama-X3-Converter-UK,LLAMA_BOARD,BOARD,Llama,135.08,Onsite,Downingtown,Rack,LRQA,Porting Completed for RDKE build,,,10.93,Plan to work next quarter in April,,
B0:45:30:63:62:1E,SKTL11AEI,Llama-X3-Converter-UK,LLAMA_BOARD,BOARD,Llama,135.08,Onsite,Downingtown,Rack,LRQA,Porting Completed for RDKE build,,,11.0,Plan to work next quarter in April,,
B0:45:30:61:F1:39,SKTL11AEI,Llama-X3-Converter-UK,LLAMA_BOARD,BOARD,Llama,212.05,Onsite,Downingtown,Rack,LRQA,Porting Completed for RDKE build,,,6.44,Plan to work next quarter in April,,
38:54:39:76:8E:E2,SHUHTS11MEI,Sharp-StepUp-Panel,SHARP_AMLOGIC_BOARD_RDKE,BOARD,Sharp,CIEC-P3-RDKVDEV-05,Offshore,Chennai,Rack,LRQA,CI Testing,Sumathi,2.09,2.08,,,
38:54:39:76:8E:C2,SHUHTS11MEI,Sharp-StepUp-Panel,SHARP_AMLOGIC_BOARD_RDKE,BOARD,Sharp,CIEC-P3-RDKVDEV-05,Offshore,Chennai,Rack,LRQA,CI Testing,Sumathi,0.0,0.0,,,
38:54:39:76:8E:B0,SHUHTS11MEI,Sharp-StepUp-Panel,SHARP_AMLOGIC_BOARD_RDKE,BOARD,Sharp,CIEC-P3-RDKVDEV-05,Offshore,Chennai,Rack,LRQA,CI Testing,Sumathi,0.0,0.0,,,
38:54:39:76:8D:15,SHUHTS11MEI,Sharp-StepUp-Panel,SHARP_AMLOGIC_BOARD_RDKE,BOARD,Sharp,CIEC-M2R4R2-DEV,Offshore,Chennai,Rack,LRQA,CI Testing,Sumathi,0.0,0.0,,,We dont get sharp builds regularly.
38:54:39:76:8E:90,SHUHTS11MEI,Sharp-StepUp-Panel,SHARP_AMLOGIC_BOARD_RDKE,BOARD,Sharp,CIEC-M2R4R2-DEV,Offshore,Chennai,Rack,LRQA,CI Testing,Sumathi,0.0,0.0,,,
E8:51:9E:3C:C4:25,RDKV-XUMOTV-ELEMENTX3-US,,,STB,nan,CIEC-P3-RDKVDEV-05,Offshore,Chennai,Rack,LRQA,CI Testing,Sumathi,3.25,0.0,,,
90:02:18:FF:C2:21,SKXI11ADS,SKY-XIONE-UK,SKY_XIONE_UK,STB,SKY,207.04,Onsite,Downingtown,Rack,LRQA,,Suriya,2.22,2.06,,,
90:02:18:FF:C1:BE,SKXI11ADS,SKY-XIONE-UK,SKY_XIONE_UK,STB,SKY,207.04,Onsite,Downingtown,Rack,LRQA,,Suriya,3.98,4.74,,,
38:A6:CE:FF:FA:14,SKXI11ADS,SKY-XIONE-UK,SKY_XIONE_UK,STB,SKY,207.02,Onsite,Downingtown,Rack,LRQA,,Suriya,56.39,10.88,,,
38:A6:CE:FF:FE:0D,SKXI11ADS,SKY-XIONE-UK,SKY_XIONE_UK,STB,SKY,207.02,Onsite,Downingtown,Rack,LRQA,,Suriya,44.68,10.76,,,
38:A6:CE:FF:FA:2C,SKXI11ADS,SKY-XIONE-UK,SKY_XIONE_UK,STB,SKY,207.02,Onsite,Downingtown,Rack,LRQA,,Suriya,55.84,10.76,,,
F0:46:3B:5B:E0:B2,SCXI11BEI,Sercomm-Broadcom-XiOne,SERCOMM_BROADCOM_FLEX2_0,STB,Sercomm,CIEC-MOD7-R4R13,Offshore,Chennai,Rack,LRQA,,Suriya,25.5,1.07,,,
F0:46:3B:5C:02:9C,SCXI11BEI,Sercomm-Broadcom-XiOne,SERCOMM_BROADCOM_FLEX2_0,STB,Sercomm,CIEC-MOD7-R4R13,Offshore,Chennai,Rack,LRQA,,Suriya,35.21,1.07,,,
F0:46:3B:5B:FA:68,SCXI11BEI,Sercomm-Broadcom-XiOne,SERCOMM_BROADCOM_FLEX2_0,STB,Sercomm,CIEC-MOD7-R4R13,Offshore,Chennai,Rack,LRQA,,Suriya,37.29,1.07,,,
F0:46:3B:5B:FA:F2,SCXI11BEI,Sercomm-Broadcom-XiOne,SERCOMM_BROADCOM_FLEX2_0,STB,Sercomm,CIEC-MOD7-R4R13,Offshore,Chennai,Rack,LRQA,,Suriya,37.29,1.62,,,
F0:46:3B:5C:02:90,SCXI11BEI,Sercomm-Broadcom-XiOne,SERCOMM_BROADCOM_FLEX2_0,STB,Sercomm,CIEC-MOD7-R4R13,Offshore,Chennai,Rack,LRQA,,Suriya,37.29,1.07,,,
F0:46:3B:5C:02:1E,SCXI11BEI,Sercomm-Broadcom-XiOne,SERCOMM_BROADCOM_FLEX2_0,STB,Sercomm,CIEC-MOD7-R4R13,Offshore,Chennai,Rack,LRQA,,Suriya,22.62,1.61,,,
F0:46:3B:5B:E0:37,SCXI11BEI,Sercomm-Broadcom-XiOne,SERCOMM_BROADCOM_FLEX2_0_XFINITY,STB,Sercomm,CIEC-MOD7-R4R13,Offshore,Chennai,Rack,LRQA,,Suriya,39.23,0.51,,,
F0:46:3B:5B:E0:82,SCXI11BEI,Sercomm-Broadcom-XiOne,SERCOMM_BROADCOM_FLEX2_0_XFINITY,STB,Sercomm,CIEC-MOD7-R4R13,Offshore,Chennai,Rack,LRQA,,Suriya,43.08,2.68,,,
F0:46:3B:5C:00:71,SCXI11BEI,Sercomm-Broadcom-XiOne,SERCOMM_BROADCOM_FLEX2_0_XFINITY,STB,Sercomm,CIEC-MOD7-R4R13,Offshore,Chennai,Rack,LRQA,,Suriya,40.12,0.42,,,
F0:46:3B:5B:DF:08,SCXI11BEI,Sercomm-Broadcom-XiOne,SERCOMM_BROADCOM_FLEX2_0_XFINITY,STB,Sercomm,CIEC-MOD7-R4R12,Offshore,Chennai,Rack,LRQA,,Suriya,40.02,12.47,,,
F0:46:3B:5C:02:30,SCXI11BEI,Sercomm-Broadcom-XiOne,SERCOMM_BROADCOM_FLEX2_0_XFINITY,STB,Sercomm,CIEC-MOD7-R4R12,Offshore,Chennai,Rack,LRQA,,Suriya,40.01,0.42,,,
F0:46:3B:5B:FE:16,SCXI11BEI,Sercomm-Broadcom-XiOne,SERCOMM_BROADCOM_FLEX2_0_XFINITY,STB,Sercomm,CIEC-MOD7-R4R12,Offshore,Chennai,Rack,LRQA,,Suriya,59.71,17.72,,,
F0:46:3B:FA:DB:17,COESST11AEI,Sercomm-Realtek-ES1,SERCOMM_REALTEK_ES1,STB,Sercomm,1717-CL43-RBR3,Onsite,Philadelphia,Rack,LRQA,,Suriya,1.97,1.04,,,
F0:46:3B:FA:DB:D7,COESST11AEI,Sercomm-Realtek-ES1,SERCOMM_REALTEK_ES1,STB,Sercomm,1717-CL43-RBR3,Onsite,Philadelphia,Rack,LRQA,,Suriya,1.77,0.0,,,
F0:46:3B:FA:D5:8F,COESST11AEI,Sercomm-Realtek-ES1,SERCOMM_REALTEK_ES1,STB,Sercomm,1717-CL43-RAR2,Onsite,Philadelphia,Rack,LRQA,,Suriya,2.53,1.04,,,
F0:46:3B:FA:D4:B4,COESST11AEI,Sercomm-Realtek-ES1,SERCOMM_REALTEK_ES1,STB,Sercomm,1717-CL43-RAR2,Onsite,Philadelphia,Rack,LRQA,,Suriya,1.54,0.02,,,
F0:46:3B:FA:D3:AC,COESST11AEI,Sercomm-Realtek-ES1,SERCOMM_REALTEK_ES1,STB,Sercomm,1717-CL43-RAR2,Onsite,Philadelphia,Rack,LRQA,,Suriya,2.06,1.04,,,
F0:46:3B:FA:DC:0A,COESST11AEI,Sercomm-Realtek-ES1,SERCOMM_REALTEK_ES1,STB,Sercomm,1717-CL43-RBR3,Onsite,Philadelphia,Rack,LRQA,,Suriya,24.14,1.04,,,
38:A6:CE:FF:FD:2C,SKXI11ADS,SKY-XIONE-UK,SKY_XIONE_UK,STB,SKY,CIEC-MOD7-R5R10,Offshore,Chennai,Rack,LRQA,,Sumathi,4.39,3.61,,,move to CI
04:B8:6A:17:98:B8,SKXI11ADS,SKY-XIONE-UK,SKY_XIONE_UK,STB,SKY,CIEC-MOD7-R5R10,Offshore,Chennai,Rack,LRQA,,Sumathi,7.69,2.05,,,move to CI
38:A6:CE:FF:FA:E3,SKXI11ADS,SKY-XIONE-UK,SKY_XIONE_UK,STB,SKY,CIEC-MOD7-R5R10,Offshore,Chennai,Rack,LRQA,,Sumathi,5.36,2.42,,,move to CI
D4:DA:CD:BA:28:CE,SKXI11ADS,SKY-XIONE-UK,SKY_XIONE_UK,STB,SKY,220.08,Onsite,Downingtown,Rack,LRQA,,Swathikaa,16.31,2.05,RDKE_UK_FUNCTIONAL_NG_WNG,,
04:B8:6A:14:5D:54,SKXI11ADS,SKY-XIONE-UK,SKY_XIONE_UK,STB,SKY,1717-4321-R1R6,Onsite,Philadelphia,Rack,LRQA,,Vishnu,19.31,32.51,SANITY_UK_MCATS_NG_WNG,,
04:B8:6A:16:0D:AB,SKXI11ADS,SKY-XIONE-UK,SKY_XIONE_UK,STB,SKY,1717-4321-R1R6,Onsite,Philadelphia,Rack,LRQA,,Saritha,35.01,15.95,SANITY_UK_MCATS_NG_WNG,,
04:B8:6A:14:17:97,SKXI11ADS,SKY-XIONE-UK,SKY_XIONE_UK,STB,SKY,1717-4321-R1R6,Onsite,Philadelphia,Rack,LRQA,,Divya,27.39,22.85,,,
D4:DA:CD:FF:A7:DA,SKXI11AEISODE,Sky-XiOne-DE,XIONE_ALPACA_DE,STB,Sky,CIEC-MOD7-R5R10,Offshore,Chennai,Rack,LRQA,,Saritha,11.99,10.56,RDKE_SANITY_ALPACADE_CATS,,
F0:46:3B:FA:D3:37,COESST11AEI,Sercomm-Realtek-ES1,SERCOMM_REALTEK_ES1,STB,Sercomm,CIEC-MOD7-R5R15,Offshore,Chennai,Rack,LRQA,,Rufus,4.23,2.14,RDKE_SERCOMM_REALTEK_ES1_SANITY_CATS,,
F0:46:3B:FA:D6:1C,COESST11AEI,Sercomm-Realtek-ES1,SERCOMM_REALTEK_ES1,STB,Sercomm,CIEC-MOD7-R5R15,Offshore,Chennai,Rack,LRQA,,Rufus,2.83,40.84,RDKE_SERCOMM_REALTEK_ES1_SANITY_CATS,,
F0:46:3B:0F:CC:0C,SCXI11AIC,Sercomm-Realtek-Xione,SERCOMM_REALTEK_XIONE_US,STB,Sercomm,CIEC-M2R4R2-DEV,Offshore,Chennai,Rack,LRQA,,Rufus,2.61,0.3,Need to create filter,,
F0:46:3B:3D:0B:7D,SCXI11BEI,Sercomm-Broadcom-XiOne,SERCOMM_BROADCOM_FLEX2_0,STB,Sercomm,CIEC-M2R4R2-DEV,Offshore,Chennai,Rack,LRQA,,Arun,18.14,28.52,,,
F0:46:3B:5C:02:B4,SCXI11BEI,Sercomm-Broadcom-XiOne,SERCOMM_BROADCOM_FLEX2_0,STB,Sercomm,CIEC-M2R4R2-DEV,Offshore,Chennai,Rack,LRQA,,Rebecca,70.59,27.1,,,
F0:46:3B:5B:F6:0F,SCXI11BEI,Sercomm-Broadcom-XiOne,SERCOMM_BROADCOM_FLEX2_0,STB,Sercomm,CIEC-M2R4R2-DEV,Offshore,Chennai,Rack,LRQA,,Rufus,4.8,2.19,,,
F0:46:3B:5B:FC:A2,SCXI11BEI,Sercomm-Broadcom-XiOne,SERCOMM_BCOM_ROGERS_WEST,STB,Sercomm,CIEC-M2R4R2-DEV,Offshore,Chennai,Rack,LRQA,,Priyanka,2.24,2.13,,,
F0:46:3B:5B:EC:2B,SCXI11BEI,Sercomm-Broadcom-XiOne,SERCOMM_BCOM_ROGERS_EAST,STB,Sercomm,CIEC-M2R4R2-DEV,Offshore,Chennai,Rack,LRQA,,Priyanka,0.76,6.66,,,
74:06:35:06:DD:EA,COESST11AEI,Sercomm-Realtek-ES1,SERCOMM_REALTEK_ES1,STB,Sercomm,CIEC-M2R4R2-DEV,Offshore,Chennai,Rack,LRQA,,Sithara,39.5,52.43,,,
F0:46:3B:00:EC:31,SCXI11AIC,Sercomm-Realtek-Xione,SERCOMM_REALTEK_XIONE_US,STB,Sercomm,CIEC-M2R4R2-DEV,Offshore,Chennai,Rack,LRQA,,Rufus,13.91,2.09,Need to create filter,,
B0:45:30:FD:8A:BB,SKXI11ADSSOFT,ALPACA_FOXTEL,FOXTEL_PUCK,STB,ALPACA_FOXTEL,CIEC-M2R4R2-DEV,Offshore,Chennai,Rack,LRQA,,Lokesh,6.99,8.63,,,
D4:52:EE:DA:D6:13,SKXI11ADS,SKY-XIONE-UK,SKY_XIONE_UK,STB,SKY,CIEC-MOD7-R5R9,Offshore,Chennai,Rack,LRQA,,Sumathi,20.69,13.25,,,
D4:52:EE:D8:CE:56,SKXI11ADS,SKY-XIONE-UK,SKY_XIONE_UK,STB,SKY,CIEC-MOD7-R5R9,Offshore,Chennai,Rack,LRQA,,Sumathi,20.7,15.07,,,
D4:52:EE:DD:56:5A,SKXI11ADS,SKY-XIONE-UK,SKY_XIONE_UK,STB,SKY,CIEC-MOD7-R5R9,Offshore,Chennai,Rack,LRQA,,Sumathi,13.21,9.36,,,
38:A6:CE:FF:FC:75,SKXI11ADS,SKY-XIONE-UK,SKY-XIONE-UK_RDKE,STB,SKY,208.04,Onsite,Downingtown,Rack,LRQA,,Megha,5.09,6.9,,,Devices are picked from DHC now.
38:A6:CE:FF:FB:76,SKXI11ADS,SKY-XIONE-UK,SKY-XIONE-UK_RDKE,STB,SKY,208.04,Onsite,Downingtown,Rack,LRQA,,Megha,5.39,19.91,,,We moved these devices to private pool last week
38:A6:CE:FF:FD:14,SKXI11ADS,SKY-XIONE-UK,SKY-XIONE-UK_RDKE,STB,SKY,208.04,Onsite,Downingtown,Rack,LRQA,,Megha,1.92,19.05,,,
38:A6:CE:FF:FA:0E,SKXI11ADS,SKY-XIONE-UK,SKY-XIONE-UK_RDKE,STB,SKY,208.05,Onsite,Downingtown,Rack,LRQA,,Megha,3.12,13.19,,,
F0:46:3B:5C:01:E2,SCXI11BEI,Sercomm-Broadcom-XiOne,SERCOMM_BROADCOM_FLEX2_0_RDKE,STB,Sercomm,141.01,Onsite,Downingtown,Rack,LRQA,,Megha,7.7,11.72,,,
F0:46:3B:5B:E3:CD,SCXI11BEI,Sercomm-Broadcom-XiOne,SERCOMM_BROADCOM_FLEX2_0_RDKE,STB,Sercomm,220.07,Onsite,Downingtown,Rack,LRQA,,Kiran,,,,,Devices are picked from DHC now.
F0:46:3B:5B:EC:28,SCXI11BEI,Sercomm-Broadcom-XiOne,SERCOMM_BROADCOM_FLEX2_0_RDKE,STB,Sercomm,212.05,Onsite,Downingtown,Rack,LRQA,,Kiran,10.07,12.39,,,Filters are disabled now
F0:46:3B:5B:FC:D2,SCXI11BEI,Sercomm-Broadcom-XiOne,SERCOMM_BROADCOM_FLEX2_0_RDKE,STB,Sercomm,220.08,Onsite,Downingtown,Rack,LRQA,,Kiran,7.88,10.59,,,Filters are disabled now
F0:46:3B:5B:F7:14,SCXI11BEI,Sercomm-Broadcom-XiOne,SERCOMM_BROADCOM_FLEX2_0_RDKE,STB,Sercomm,212.05,Onsite,Downingtown,Rack,LRQA,,Kiran,2.35,3.0,,,Move to CI (In Progress)
F0:46:3B:5B:EC:43,SCXI11BEI,Sercomm-Broadcom-XiOne,SERCOMM_BROADCOM_FLEX2_0_RDKE,STB,Sercomm,1717-43CL-RNR1,Onsite,Philadelphia,Rack,LRQA,,Kiran,0.03,8.2,,,Filters are disabled now
04:B8:6A:91:BC:76,SKXI11BED,Sky-Broadcom-XiOne-UK,SERCOMM_BCOM_XIONE_UK,STB,Sky,CIEC-M2R4R2-DEV,Offshore,Chennai,Rack,WebApps,,Varsha,0.7,1.62,,,
D4:52:EE:D7:77:87,SKXI11ADS,SKY-XIONE-UK,SKY_XIONE_UK,STB,SKY,CIEC-M2R4R2-DEV,Offshore,Chennai,Rack,WebApps,,Varsha,13.59,10.8,,,
F0:46:3B:5B:E0:13,SCXI11BEI,Sercomm-Broadcom-XiOne,SERCOMM_BROADCOM_FLEX2_0,STB,Sercomm,CIEC-M2R4R2-DEV,Offshore,Chennai,Rack,WebApps,,Varsha,2.28,2.17,,,
BC:96:E5:F7:25:25,SCXI11BEI,Sercomm-Broadcom-XiOne,SERCOMM_BCOM_ROGERS_EAST,STB,Sercomm,CIEC-M2R4R2-DEV,Offshore,Chennai,Rack,WebApps,,Varsha,,,,,
F0:46:3B:FB:05:C5,COESST11BEI,Sercomm-Broadcom-ES1,SERCOMM_BCOM_ES1,STB,Sercomm,CIEC-M2R4R2-DEV,Offshore,Chennai,Rack,WebApps,,Varsha,0.77,0.55,,,
E8:51:9E:D3:9A:3C,XUSPTC11MWR,Element-Apache-4K-Panel,Element-Apache-4K-Board,BOARD,Element,CIEC-M2R4R2-DEV,Offshore,Chennai,Rack,WebApps,,Varsha,0.12,3.95,,,
B0:45:30:FD:88:C9,SKXI11ADSSOFT,ALPACA_FOXTEL,FOXTEL_PUCK,STB,ALPACA_FOXTEL,1717-CL43-RDR11,Onsite,Philadelphia,Rack,LRQA,,,0.12,2.67,,,need this device in future
D4:DA:CD:FF:C1:B4,SKXI11AENSOIT,Sky-XiOne-IT,XIONE_ALPACA_IT,STB,Sky,CIEC-MOD7-R5R10,Offshore,Chennai,Rack,LRQA,,,1.41,0.28,,,need this device in future
D4:52:EE:FF:F9:DC,SKTL11MEIFT,Llama-X3-Converter-FT,FOXTEL_PANEL,PANEL,Llama,CIEC-P3-RDKVQA-06,Offshore,Chennai,Rack,LRQA,,,3.74,4.01,,,low priority device & replaced with WNC Realtek when we get devices
